anagrams1,anagrams2,anagrams3,anagrams4
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,TRUE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,FALSE
FALSE,TRUE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,FALSE,NA
FALSE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,FALSE,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,FALSE
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,TRUE,FALSE,FALSE
TRUE,TRUE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,TRUE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,TRUE,NA,NA
TRUE,TRUE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,FALSE,FALSE
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,TRUE,NA,NA
TRUE,FALSE,FALSE,FALSE
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,FALSE,NA
TRUE,TRUE,NA,NA
FALSE,TRUE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,FALSE,FALSE
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
FALSE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,FALSE,NA,NA
TRUE,TRUE,FALSE,NA
FALSE,FALSE,NA,NA
