mcsome1,mcsome2,mcsome3,mcsome4,mcsome5,gender
1,1,1,1,1,1
2,1,2,1,1,1
1,1,1,1,1,1
2,2,2,1,2,1
1,2,1,2,2,1
2,2,2,2,2,1
1,1,1,1,1,1
2,2,2,1,1,1
1,1,1,1,1,1
1,2,1,1,1,1
1,2,1,2,2,1
1,1,2,1,2,2
2,2,1,1,2,1
1,2,1,1,1,1
2,1,1,2,2,1
2,1,2,1,2,1
1,1,1,1,2,2
2,2,1,1,2,1
1,2,1,1,1,1
1,2,2,1,1,1
1,2,1,1,1,1
1,2,1,1,1,1
1,1,1,1,1,1
2,2,2,1,2,1
1,2,2,2,1,1
2,1,2,1,2,1
2,2,1,1,1,1
1,2,2,1,1,1
2,2,2,2,2,1
1,1,1,1,2,1
2,2,2,1,2,1
2,2,2,1,1,1
1,2,2,1,2,1
2,2,2,2,2,2
1,2,2,1,2,1
2,1,2,2,2,1
1,2,2,2,1,2
2,2,1,2,1,1
1,2,2,1,2,1
1,1,1,1,2,1
2,2,1,1,2,1
2,1,1,2,2,1
2,1,2,2,1,2
1,2,2,1,1,2
2,2,1,1,1,1
1,1,2,1,2,1
2,2,2,1,2,1
1,1,1,1,2,1
1,1,2,2,1,1
1,2,2,1,1,2
2,2,2,2,1,1
2,2,2,1,1,1
1,2,1,2,2,1
2,2,2,1,2,1
1,1,1,2,2,2
2,2,2,1,1,1
2,2,1,1,1,1
2,1,2,2,2,1
2,2,2,2,2,1
2,1,1,1,2,1
2,2,1,1,1,1
2,1,2,2,2,1
2,2,2,2,2,1
2,1,2,1,1,1
1,2,1,1,1,1
1,2,2,1,2,1
2,2,2,1,2,1
1,1,2,1,2,1
1,2,2,1,2,1
2,2,2,1,2,2
1,2,2,1,2,1
1,2,2,2,2,1
1,1,1,1,1,1
2,1,1,1,1,1
1,2,2,1,1,1
2,2,1,1,2,1
1,2,2,1,1,1
2,1,1,1,1,1
1,2,2,2,1,1
1,2,2,2,1,1
1,2,2,2,1,1
2,2,2,1,2,2
2,1,1,1,2,1
1,1,2,2,2,2
2,2,1,2,1,1
1,2,2,1,2,1
1,1,2,1,1,2
2,2,1,1,1,2
2,2,1,1,1,1
1,1,1,2,2,1
2,1,2,1,2,2
2,2,2,2,1,1
1,2,2,2,1,1
2,2,2,2,2,1
1,1,2,2,2,2
2,1,1,2,2,1
2,2,1,1,1,2
1,2,1,1,2,1
1,2,1,1,1,2
2,2,2,1,2,1
2,2,1,2,1,1
2,2,1,1,1,1
1,2,2,2,2,1
1,1,2,1,2,1
1,2,2,1,2,1
1,2,1,1,1,1
1,2,1,2,1,1
1,2,1,1,1,1
2,2,2,2,2,1
1,2,2,2,1,1
1,2,2,1,1,1
1,1,1,1,1,1
2,1,2,1,2,1
2,2,2,2,2,1
2,2,1,1,1,1
2,2,2,2,2,1
2,2,1,1,1,1
2,2,2,2,2,1
2,1,1,2,2,1
2,2,2,1,2,2
1,2,2,1,2,2
2,2,1,2,1,1
1,1,2,1,2,1
1,2,2,1,1,1
2,2,1,1,2,1
1,2,1,2,1,1
1,2,1,2,2,1
2,1,1,1,2,1
1,1,2,1,1,1
2,1,2,2,2,1
1,2,2,1,2,1
2,2,2,2,2,1
1,1,1,2,1,2
2,1,2,1,2,2
1,2,2,1,1,1
2,2,2,2,2,1
2,1,1,1,2,2
1,1,2,1,2,1
2,2,1,2,2,1
1,1,1,1,2,1
2,1,2,2,2,1
2,2,2,2,1,1
2,2,1,1,2,1
1,2,2,2,2,1
1,2,2,1,1,1
2,2,2,2,2,1
2,2,2,1,1,1
2,1,1,1,2,1
1,1,2,1,2,1
1,2,2,2,1,1
1,1,2,2,1,2
2,2,1,2,2,1
2,2,1,1,2,1
1,2,2,1,2,1
2,2,2,1,2,1
2,2,2,1,1,1
2,2,1,1,1,1
2,2,2,1,1,1
1,2,2,2,1,2
1,1,2,1,1,1
1,2,2,1,2,1
2,2,2,2,2,2
1,1,2,1,2,2
2,2,1,2,2,1
1,2,2,1,2,1
1,2,1,1,2,1
1,2,1,1,1,1
1,2,1,2,2,1
1,2,2,1,2,1
1,1,2,1,1,1
1,2,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
1,2,1,2,2,1
2,1,2,2,2,2
1,1,2,2,2,1
2,2,2,2,1,1
1,2,1,2,2,2
2,1,1,1,2,1
1,2,1,1,1,2
1,1,1,1,2,1
1,2,1,2,2,2
1,2,2,2,2,1
1,2,1,2,2,1
1,2,2,2,1,1
1,1,1,2,1,2
2,2,2,2,1,1
2,1,2,1,2,2
1,2,1,1,1,1
2,2,2,2,2,1
2,2,1,1,2,2
2,2,2,1,2,1
1,2,2,2,1,1
1,1,1,1,2,2
2,2,2,1,2,2
1,2,1,1,1,1
2,2,2,1,1,2
1,1,1,1,1,1
2,2,2,2,2,2
1,2,1,1,2,2
1,2,1,1,2,2
2,2,2,1,1,1
2,2,2,2,2,1
2,2,1,2,2,1
2,2,2,2,2,1
1,1,2,2,2,2
1,2,2,1,1,2
1,1,2,1,1,2
2,2,1,2,2,1
1,1,1,1,2,2
1,1,2,1,2,2
1,1,1,1,1,2
2,2,2,2,2,1
2,2,2,1,2,1
2,2,2,2,2,1
2,1,2,2,2,2
2,1,2,1,1,2
2,2,2,2,2,2
1,2,2,1,2,2
2,1,2,2,1,1
2,2,2,2,2,2
2,2,2,1,1,2
1,2,2,1,1,2
1,2,2,1,2,2
1,1,2,1,2,2
1,2,2,2,2,1
2,1,1,1,2,1
1,2,1,1,2,2
1,2,2,1,2,2
1,1,1,1,1,1
1,1,2,2,2,2
2,2,2,2,2,2
1,2,1,1,1,2
1,1,1,2,2,2
2,2,2,1,2,2
1,2,2,1,1,2
1,1,2,1,1,1
2,2,2,2,2,1
2,2,2,1,2,1
1,1,1,1,2,2
2,2,2,1,2,1
1,2,1,1,1,2
2,2,2,2,2,1
2,2,2,2,1,1
2,1,2,1,1,1
1,1,1,1,1,2
2,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,1
1,2,2,1,1,2
2,2,2,1,1,1
2,2,1,1,2,1
1,2,1,2,2,2
2,2,2,2,2,1
2,1,1,1,2,1
2,2,2,2,2,1
1,2,2,1,1,2
1,2,2,1,2,1
1,2,2,2,2,1
2,2,1,2,2,2
1,1,2,1,2,2
2,2,2,1,1,2
1,2,1,2,2,2
2,2,1,1,2,1
2,2,1,1,2,1
2,2,2,2,2,1
2,2,2,2,2,2
1,2,2,1,2,2
2,2,1,2,2,2
2,2,1,1,1,1
2,2,2,2,1,2
2,2,2,2,2,1
1,1,2,1,2,2
2,2,2,2,2,2
2,2,2,1,1,2
1,2,1,1,1,2
1,2,2,1,2,1
2,2,1,2,2,1
1,2,2,1,2,2
1,2,2,1,2,1
1,1,1,1,1,2
1,2,2,1,1,2
2,2,2,2,2,2
2,1,2,2,1,1
2,2,1,2,1,1
1,2,2,1,1,1
1,2,2,1,2,2
2,2,2,2,2,1
2,2,1,2,1,1
1,2,2,1,2,2
2,1,2,1,2,2
2,1,2,2,1,2
1,2,1,1,1,2
2,1,2,2,1,1
2,2,1,2,2,1
1,1,2,2,2,1
2,2,2,2,2,2
1,2,2,2,2,1
1,1,1,1,1,1
1,1,1,1,1,2
1,2,2,2,2,1
2,2,1,1,2,2
2,2,2,1,2,1
2,2,2,2,2,1
1,2,2,2,2,2
1,1,2,2,1,2
1,2,1,1,2,2
1,2,1,1,1,1
1,2,2,1,2,2
1,1,2,1,1,2
2,1,2,2,2,1
2,2,2,2,2,1
2,1,1,1,2,2
1,1,2,1,2,2
1,1,1,1,1,2
1,2,1,1,1,2
1,1,1,1,1,1
1,2,1,2,2,2
1,2,2,1,1,2
2,2,2,1,2,1
1,2,2,1,1,1
1,2,2,2,2,2
2,2,2,2,2,1
2,2,1,1,2,1
1,2,2,1,1,1
2,2,2,2,2,1
1,2,2,1,1,1
1,1,2,1,1,2
2,2,2,2,2,1
2,2,2,2,2,2
1,2,2,2,2,1
1,2,1,1,2,1
2,2,2,2,2,2
1,1,1,1,1,2
1,1,1,1,1,2
2,2,2,2,2,2
2,1,2,2,1,2
1,2,2,1,2,2
2,2,1,1,1,1
2,1,2,1,1,2
1,1,1,2,1,2
2,1,2,1,1,2
2,1,2,1,2,1
2,2,2,1,1,1
2,2,2,2,1,1
1,1,2,1,1,1
1,1,1,2,1,1
1,1,1,1,1,1
1,2,2,1,2,2
2,2,2,2,2,1
1,2,2,2,1,1
1,1,1,1,2,1
1,2,2,1,2,2
1,1,1,1,2,2
2,2,2,2,2,1
1,2,2,1,1,1
1,2,1,2,1,2
2,1,2,1,1,2
2,2,2,2,1,1
2,2,1,2,2,1
2,2,2,1,2,1
1,1,2,1,2,1
1,1,2,1,1,1
2,2,2,1,1,1
2,2,2,2,1,1
2,1,1,1,1,1
2,2,2,2,2,1
2,2,1,1,1,2
1,2,2,1,1,1
1,2,2,2,2,1
2,2,2,1,2,2
2,2,2,1,2,1
2,2,2,1,2,1
1,1,1,1,1,1
2,2,2,1,2,1
1,2,1,2,2,1
1,1,2,1,2,1
1,2,2,1,1,1
2,1,1,1,2,1
2,2,1,1,2,1
1,2,2,2,2,1
2,1,1,2,1,2
1,1,2,1,1,1
1,2,2,2,1,2
1,2,2,1,1,1
2,2,2,2,2,1
2,2,2,2,2,1
1,2,2,2,2,1
1,1,1,1,2,1
2,2,2,1,1,1
2,2,1,2,1,1
1,2,2,1,2,1
2,2,2,1,1,1
1,1,1,1,2,1
2,2,1,1,1,1
1,2,1,1,1,2
2,2,2,2,2,1
2,2,2,1,2,2
2,1,2,1,1,1
2,2,2,1,2,1
2,2,2,2,2,1
2,1,1,1,2,1
2,2,1,1,2,1
1,2,1,1,2,1
2,2,1,2,2,1
1,2,2,1,2,1
2,1,2,2,2,1
1,2,1,1,1,2
2,1,2,1,1,2
1,1,1,1,2,1
1,2,1,2,2,1
1,1,1,2,1,1
1,2,1,2,2,1
1,2,1,1,2,1
2,2,1,2,2,1
1,2,2,2,2,1
1,2,2,1,1,1
1,2,1,2,1,1
2,1,1,1,2,1
1,1,2,1,2,2
2,1,1,2,1,1
2,1,2,2,2,1
1,2,2,2,1,1
2,2,2,1,1,2
2,1,1,1,1,2
2,2,2,2,2,1
1,2,2,1,1,1
1,2,2,1,2,1
1,2,1,1,1,2
1,2,2,1,1,1
1,2,1,1,1,2
1,2,2,1,2,1
1,2,1,1,1,2
1,2,1,1,2,1
1,2,2,2,2,1
1,2,2,1,2,1
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,2,1,1,2,2
1,2,2,1,1,1
2,2,1,1,2,2
2,2,2,1,2,1
1,2,1,2,1,1
2,2,2,1,1,2
1,1,1,1,1,1
1,1,1,2,1,1
1,2,1,1,2,1
1,2,2,2,2,1
2,1,1,2,1,1
2,1,1,1,1,1
1,1,1,1,1,2
2,1,2,1,1,1
2,2,2,1,2,1
1,2,2,1,1,1
2,2,1,1,1,1
1,2,1,2,1,1
2,1,1,1,1,1
2,2,2,2,2,1
1,2,2,1,2,2
1,1,2,2,1,1
2,1,1,2,1,2
2,2,2,1,2,1
1,2,1,1,1,1
2,1,1,2,1,1
1,2,2,1,1,1
2,1,1,1,1,1
2,2,2,2,1,2
1,2,2,1,1,1
2,2,2,2,1,1
1,1,1,1,2,1
1,1,1,1,2,1
2,2,2,2,2,2
1,2,2,1,2,1
1,2,2,1,2,1
2,2,2,1,2,2
2,2,1,1,2,1
1,2,2,2,2,1
2,2,2,2,2,1
1,2,1,1,2,2
1,2,2,1,1,1
1,1,1,1,2,1
1,1,1,2,1,2
1,2,1,2,1,2
1,1,2,1,2,1
2,2,2,1,2,1
2,1,2,1,2,1
2,2,2,1,2,1
2,2,2,1,1,1
1,1,2,2,2,1
2,1,1,2,2,1
2,2,2,1,2,1
1,1,2,2,2,2
2,2,1,1,1,1
1,2,1,1,2,1
1,2,2,1,2,1
2,1,1,1,2,1
2,2,2,2,2,1
2,2,2,1,2,1
1,1,2,1,2,2
2,1,2,2,2,2
2,2,2,2,2,1
2,2,2,2,2,1
2,2,1,1,1,1
2,1,2,2,2,1
2,2,1,2,1,1
2,2,2,2,1,1
2,1,2,2,2,1
2,2,1,2,1,1
2,2,2,2,2,1
2,2,2,1,1,1
1,1,1,1,2,1
2,2,2,2,1,1
2,2,2,2,2,1
1,2,2,2,2,1
1,2,2,1,1,1
1,2,1,1,2,1
2,2,2,2,2,1
1,1,1,1,2,2
2,2,1,1,1,1
1,2,1,1,2,1
2,1,1,2,2,1
2,2,2,2,2,1
2,1,2,1,2,1
2,2,2,2,2,1
2,2,2,2,2,1
2,2,2,1,2,2
2,2,2,1,2,1
1,1,2,2,2,1
2,2,2,1,1,2
2,2,2,2,2,1
2,2,2,2,2,1
1,2,2,1,2,1
2,2,2,2,1,1
2,2,2,2,2,1
2,2,1,2,2,2
2,1,2,2,2,1
2,2,2,1,2,1
2,2,2,1,2,1
1,2,1,1,1,2
2,2,2,2,2,1
2,2,2,1,1,1
2,1,2,2,2,1
2,2,2,2,2,1
1,1,2,2,1,1
1,2,2,2,2,1
1,2,1,1,1,2
1,2,2,1,1,1
1,2,2,1,2,1
2,1,1,2,1,2
1,2,1,2,1,1
2,2,1,1,2,1
2,2,2,1,2,1
1,1,1,1,1,1
2,2,1,1,1,1
2,1,2,1,2,2
2,2,2,1,2,1
1,1,2,1,1,1
2,2,2,1,2,1
2,1,1,1,1,1
2,2,2,1,2,1
1,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,2
1,1,1,1,2,2
2,1,1,2,1,1
2,2,2,1,1,2
2,2,2,1,1,2
2,1,1,2,1,2
2,2,1,1,2,1
2,2,1,2,2,1
1,1,2,1,1,1
1,1,1,1,2,1
2,2,1,1,1,1
2,2,2,2,2,1
1,1,1,2,1,1
2,2,2,1,2,1
1,2,2,1,1,1
2,2,2,2,2,1
1,2,2,1,2,1
1,2,1,2,2,1
1,2,1,1,1,1
2,2,2,1,2,1
2,2,2,1,2,1
1,2,2,2,1,1
2,2,1,1,1,2
2,2,2,1,1,1
2,2,2,1,2,1
1,1,1,1,1,1
1,1,1,1,2,1
2,2,2,2,2,1
2,2,2,2,2,1
1,2,1,2,2,1
1,2,1,1,1,2
1,2,1,1,1,2
2,1,2,1,2,1
1,2,2,1,2,1
1,1,1,2,2,1
2,2,2,1,1,2
2,2,2,1,1,1
2,2,2,1,2,2
1,2,2,2,1,2
1,1,2,1,2,1
1,1,2,1,2,1
2,2,2,2,1,1
2,2,2,1,1,1
2,2,1,2,2,1
2,1,2,2,2,1
2,2,2,1,2,2
1,2,2,1,1,1
2,2,1,2,2,1
1,2,2,1,1,1
1,2,2,1,2,1
2,2,2,1,1,1
2,1,1,2,1,1
2,1,2,1,1,2
1,2,1,1,2,1
1,2,2,1,1,1
2,2,2,1,2,1
1,2,2,1,2,1
1,1,1,1,1,1
2,2,2,2,1,2
2,2,2,1,1,1
1,2,2,1,2,1
1,1,2,1,1,1
2,2,2,1,2,1
2,2,2,1,2,1
2,2,2,1,2,1
1,2,2,2,1,1
2,2,1,2,1,1
2,2,2,1,2,1
2,2,2,2,2,2
1,2,1,2,2,1
1,2,1,1,1,1
2,2,2,1,2,1
2,2,2,2,1,1
1,1,2,1,2,1
2,2,2,2,1,1
2,1,1,2,1,2
1,1,1,1,2,2
2,2,1,1,1,1
2,2,2,1,2,2
1,1,1,1,1,1
1,2,1,2,1,1
2,2,2,2,2,1
2,2,1,2,2,1
2,1,1,2,1,2
2,2,1,2,2,1
2,2,2,2,2,1
2,2,2,2,1,1
1,2,2,2,1,1
1,2,1,1,2,1
1,2,2,2,2,2
1,2,2,2,1,1
1,2,1,1,2,1
2,2,2,2,2,1
1,2,2,1,2,1
1,1,2,2,2,1
1,1,1,1,1,1
2,2,2,1,1,1
1,1,1,1,1,1
2,2,2,2,2,1
1,2,2,2,2,1
2,2,2,2,1,2
2,2,1,2,2,2
1,1,2,1,1,1
2,2,2,2,1,2
2,2,1,1,2,1
2,2,2,2,1,2
1,2,1,1,2,2
1,2,2,1,1,1
1,1,1,1,2,2
1,1,1,1,1,2
2,2,2,1,2,1
1,1,1,1,1,2
1,2,1,1,1,1
1,2,2,1,2,1
1,1,2,1,1,1
2,2,2,2,2,1
1,2,2,1,2,2
1,1,1,2,2,1
2,2,2,2,2,2
2,2,1,1,1,1
2,1,2,2,2,1
2,2,2,2,2,1
1,2,1,1,1,2
2,2,2,2,2,1
2,2,2,2,1,1
2,2,2,2,2,1
1,2,2,1,2,1
2,2,2,2,1,1
2,2,2,1,1,2
1,2,1,1,2,2
1,1,2,2,1,1
1,2,1,1,2,2
2,2,2,1,2,1
2,2,2,1,2,1
2,2,2,2,2,1
1,2,2,1,1,1
1,2,1,1,2,2
1,2,1,1,1,1
1,2,1,1,2,2
2,2,2,1,1,2
2,2,2,2,2,2
1,1,1,2,1,2
1,2,1,1,1,1
1,2,1,2,2,2
1,2,1,1,2,1
1,1,2,2,1,2
2,2,1,1,2,1
1,2,1,2,2,1
1,2,1,1,2,1
2,2,2,2,2,1
2,2,2,1,1,2
1,2,1,2,1,1
2,1,2,1,2,1
2,1,2,1,2,1
1,1,1,1,2,2
1,1,2,2,1,1
1,2,2,2,2,1
2,1,2,1,2,1
2,1,1,2,2,1
2,2,2,2,2,2
2,1,2,1,2,1
1,1,2,1,2,1
1,2,2,2,1,2
2,2,1,2,1,1
2,1,1,1,1,1
1,2,2,1,1,1
1,2,2,1,1,1
2,2,1,1,2,2
1,2,2,1,1,1
1,1,2,1,2,2
1,1,2,1,1,2
2,2,2,1,1,1
2,2,1,2,2,1
1,1,2,1,1,1
2,2,2,2,1,1
1,2,1,2,2,2
2,2,2,1,2,1
1,2,1,2,2,1
2,2,2,2,2,1
1,2,2,1,2,2
1,1,2,1,1,1
1,2,1,1,1,1
1,2,1,2,2,1
1,2,2,2,1,1
2,2,2,1,2,1
1,2,2,2,1,1
1,2,1,1,1,1
1,2,2,2,2,1
2,2,2,1,2,1
2,2,2,1,2,1
2,2,2,1,2,1
2,2,1,1,1,1
2,2,2,1,2,1
1,2,2,1,1,1
2,1,1,2,2,1
2,2,2,2,2,1
1,2,1,1,1,2
2,2,1,1,1,1
2,2,1,2,1,1
1,2,1,1,2,2
1,2,2,1,1,2
1,2,2,1,2,1
1,1,1,1,2,2
1,1,1,1,1,1
2,1,1,2,1,2
1,2,2,2,1,1
1,1,2,1,1,2
1,2,2,2,2,1
1,1,1,1,1,2
1,2,2,1,2,1
2,2,2,1,1,1
1,2,2,1,2,1
2,1,2,1,2,1
1,2,2,2,1,1
2,2,2,2,2,1
2,1,2,1,2,2
1,2,2,1,2,1
1,2,2,1,1,1
1,1,1,1,2,2
1,1,1,1,1,2
2,2,2,2,2,2
2,2,1,2,1,2
1,2,2,1,1,2
2,2,2,1,1,1
1,2,1,2,2,1
1,1,2,2,1,2
1,2,2,1,2,1
1,2,1,2,1,1
1,2,1,2,1,1
1,2,2,1,2,2
1,1,1,1,1,1
2,2,2,1,1,1
2,2,2,1,2,1
2,1,1,1,2,2
2,2,2,1,1,1
1,1,1,1,1,2
2,2,2,2,1,1
1,2,1,1,2,1
2,1,1,1,2,2
1,2,2,1,2,2
1,2,1,1,2,2
2,1,2,1,2,1
2,1,1,2,1,2
2,2,2,1,1,1
1,1,2,1,2,2
2,1,2,1,2,1
1,2,1,1,1,1
1,2,2,1,2,1
1,2,2,1,2,2
1,2,1,1,1,2
1,1,1,1,1,2
2,2,2,1,1,1
2,2,2,2,2,1
1,1,2,1,1,2
1,1,1,1,2,1
1,2,2,1,1,2
2,1,1,2,1,1
1,2,1,1,2,1
1,2,1,1,1,2
2,1,2,1,2,2
1,2,2,1,1,1
1,2,2,1,1,1
2,1,2,1,1,1
1,2,2,1,2,2
1,1,2,1,1,2
1,1,2,1,2,1
2,1,2,2,1,1
1,2,2,2,2,2
1,2,1,1,2,1
1,2,1,2,1,1
1,2,1,1,1,1
2,2,2,1,2,1
2,2,2,1,1,1
2,2,2,1,2,2
1,1,2,1,2,2
1,2,2,1,1,2
1,2,2,2,1,1
2,2,2,2,2,2
2,2,2,2,1,2
2,2,1,1,1,1
2,2,2,1,2,1
2,2,1,1,1,2
1,2,1,1,2,1
1,1,2,1,1,1
1,2,1,1,1,2
1,2,1,1,2,2
2,1,1,2,2,1
1,2,1,2,2,1
2,2,2,1,2,1
1,2,1,1,1,2
1,2,1,2,2,1
1,1,1,1,2,2
1,2,2,2,2,1
1,2,2,2,2,2
2,2,2,1,1,1
1,2,1,2,2,1
1,2,1,2,1,1
2,1,1,1,2,2
2,2,2,1,1,1
2,2,2,1,2,2
1,1,1,1,1,2
1,2,2,2,2,2
1,2,2,2,2,1
2,1,2,2,2,2
2,2,1,1,1,2
2,1,2,2,2,1
1,2,2,1,2,1
1,1,2,1,1,1
1,2,1,1,1,1
2,2,1,1,2,2
1,2,2,1,1,2
1,1,1,1,1,2
2,2,2,2,2,2
1,2,1,2,1,1
1,2,1,1,1,1
2,1,1,2,1,1
1,2,1,1,2,1
2,2,2,1,2,1
1,1,1,1,2,1
1,1,2,2,2,1
1,2,2,1,1,1
2,1,1,1,1,2
2,2,2,2,2,1
2,2,1,1,1,1
1,2,2,1,1,1
2,2,2,1,1,1
2,2,1,1,2,1
2,2,1,1,2,2
2,2,2,1,2,2
1,1,1,2,1,1
2,2,1,2,1,1
1,1,2,2,2,2
1,2,2,1,1,1
1,1,1,2,1,1
2,2,1,2,1,1
2,1,2,1,2,1
2,2,2,2,2,1
1,1,2,1,2,1
1,2,1,1,1,1
2,2,2,2,2,1
2,2,2,1,2,1
1,1,1,1,2,1
2,2,1,2,1,1
1,2,1,1,2,1
1,1,1,1,1,1
1,2,1,1,1,1
1,1,2,1,1,1
2,1,1,1,2,1
1,1,1,1,2,2
2,1,1,2,1,1
1,1,1,1,2,1
1,1,2,1,2,2
2,1,1,1,2,1
2,2,2,1,2,1
1,2,2,2,1,1
1,2,2,2,1,1
1,1,1,2,2,1
2,2,1,1,2,1
1,1,2,1,1,1
1,2,1,1,1,1
1,2,1,1,1,1
1,2,2,1,1,2
1,1,1,1,1,1
1,2,1,2,1,1
2,1,2,2,1,1
1,1,2,1,1,2
2,2,2,2,2,2
2,1,1,1,2,1
2,2,2,2,1,1
1,1,2,1,1,1
2,1,1,1,2,1
1,2,2,2,1,1
1,2,2,2,2,1
1,1,1,1,1,1
1,2,2,1,2,2
1,1,1,2,2,1
2,2,2,1,2,1
1,2,2,1,1,1
1,2,2,1,2,2
1,1,2,1,2,2
2,2,1,2,1,2
1,1,1,2,2,2
1,2,1,1,2,2
2,2,2,1,2,1
2,2,2,2,2,1
2,2,2,1,2,1
1,2,2,1,1,1
2,1,1,2,1,1
1,2,2,2,1,1
2,2,2,2,1,1
2,2,2,1,1,1
1,2,2,1,2,2
2,2,2,1,2,1
2,2,1,1,2,1
1,2,1,1,1,1
1,2,2,2,2,1
1,2,1,1,1,2
1,1,2,1,1,1
1,2,2,1,1,1
2,2,2,1,2,1
1,2,2,1,2,2
2,2,2,2,2,1
1,2,1,1,1,1
2,2,2,2,1,1
2,2,2,1,2,1
1,2,1,1,1,2
1,1,2,1,1,2
2,1,1,1,2,1
1,2,2,1,2,2
2,2,2,2,2,2
2,2,2,2,1,1
1,2,2,2,2,1
1,2,2,2,1,1
1,2,2,2,1,1
2,2,2,2,2,1
2,2,2,2,2,1
2,1,1,2,2,1
2,2,1,2,2,1
2,2,2,2,2,1
1,2,2,1,2,1
2,2,1,1,1,1
2,2,2,2,2,1
1,1,1,1,1,1
2,1,1,1,2,1
2,2,2,2,1,1
1,2,2,1,2,1
2,2,2,1,1,1
2,1,2,2,2,1
1,2,1,1,1,2
1,2,2,1,1,1
1,2,2,2,2,1
2,1,1,2,2,2
1,2,1,1,2,1
1,2,2,2,1,1
1,2,2,1,1,1
2,2,2,2,2,1
2,2,2,2,2,1
1,2,2,1,1,2
