mcfiller1,mcfiller2,mcfiller3
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
NA,NA,NA
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,0.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,0.5,0.3333333333333333
-1.0,-1.0,-1.0
0.3333333333333333,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,NA
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
0.3333333333333333,-1.0,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,0.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,0.5,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-0.5,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-1.0,-0.5,-1.0
0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,NA
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
0.3333333333333333,0.0,NA
-0.3333333333333333,0.0,-1.0
-1.0,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-1.0,-1.0,-1.0
NA,NA,NA
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
0.3333333333333333,-1.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,0.5,-0.3333333333333333
-0.3333333333333333,0.0,-1.0
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,0.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
-0.3333333333333333,1.0,-0.3333333333333333
-0.3333333333333333,0.0,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,0.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,0.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,0.0,-0.3333333333333333
NA,NA,NA
-1.0,0.0,-1.0
0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,0.0,-0.3333333333333333
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-0.3333333333333333
-1.0,0.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,1.0
-0.3333333333333333,-1.0,-1.0
0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
0.3333333333333333,0.5,-0.3333333333333333
-1.0,0.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
1.0,0.0,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,0.3333333333333333
1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,0.0,-0.3333333333333333
0.3333333333333333,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
0.3333333333333333,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-1.0,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
0.3333333333333333,1.0,-1.0
0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-0.5,NA
-1.0,-1.0,-1.0
-1.0,0.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,0.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,0.0,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,0.3333333333333333
NA,NA,NA
-1.0,0.0,0.3333333333333333
-1.0,-0.5,-1.0
NA,NA,NA
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-0.5,0.3333333333333333
NA,NA,NA
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-0.5,-1.0
NA,NA,NA
-1.0,0.0,-1.0
0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,0.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,0.3333333333333333
0.3333333333333333,0.0,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,0.0,0.3333333333333333
0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
-1.0,0.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
1.0,0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,NA
-0.3333333333333333,0.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,0.0,0.3333333333333333
NA,NA,NA
NA,NA,NA
-1.0,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,NA
0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,1.0
-1.0,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,0.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
0.3333333333333333,0.0,-1.0
-1.0,-0.5,NA
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-0.5,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,0.3333333333333333
-0.3333333333333333,0.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
1.0,0.0,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-0.3333333333333333
NA,NA,NA
-1.0,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-1.0,-0.5,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
0.3333333333333333,-0.5,-1.0
0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,-0.5,-1.0
-0.3333333333333333,0.5,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-0.5,-0.3333333333333333
0.3333333333333333,-0.5,0.3333333333333333
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,NA
-1.0,-1.0,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
NA,NA,NA
-1.0,-0.5,-1.0
NA,NA,NA
0.3333333333333333,-1.0,0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,0.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,-0.3333333333333333
-1.0,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
NA,NA,NA
NA,NA,NA
NA,NA,NA
0.3333333333333333,-0.5,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-0.5,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,0.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
0.3333333333333333,0.0,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
0.3333333333333333,-0.5,-0.3333333333333333
0.3333333333333333,0.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-0.5,-0.3333333333333333
NA,NA,NA
0.3333333333333333,0.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,0.3333333333333333
-1.0,-0.5,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,0.0,-0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,0.3333333333333333
-1.0,-1.0,-0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
-1.0,-1.0,-1.0
-1.0,-1.0,-0.3333333333333333
-1.0,0.0,1.0
1.0,-0.5,0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-0.3333333333333333,-1.0,-0.3333333333333333
-0.3333333333333333,-0.5,0.3333333333333333
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,-1.0,-1.0
-1.0,-1.0,0.3333333333333333
-0.3333333333333333,-0.5,-1.0
-0.3333333333333333,-1.0,-1.0
NA,NA,NA
-0.3333333333333333,-1.0,-1.0
-0.3333333333333333,0.0,-1.0
-1.0,-1.0,-1.0
-1.0,-0.5,0.3333333333333333
-1.0,-0.5,-1.0
NA,NA,NA
-1.0,-0.5,-1.0
NA,NA,NA
NA,NA,NA
-0.3333333333333333,-0.5,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.3333333333333333,-1.0,-1.0
0.3333333333333333,0.0,-0.3333333333333333
-1.0,-1.0,-1.0
-1.0,-0.5,-1.0
NA,NA,NA
